battery_power,int_memory,fc,n_cores,ram,talk_time,dual_sim,wifi,pc,mobile_wt,price_range
842,7,1,2,2549,19,0,1,2,188,Medium
1021,53,0,3,2631,7,1,0,6,136,High
563,41,2,5,2603,9,1,0,6,145,High
615,10,0,6,2769,11,0,0,9,131,High
1821,44,13,2,1411,15,0,0,14,141,Medium
1859,22,3,1,1067,10,1,0,7,164,Medium
1821,10,4,8,3220,18,0,1,10,139,VeryHigh
1954,24,0,4,700,5,1,1,0,187,Low
1445,53,0,7,1099,20,0,0,14,174,Low
509,9,2,5,513,12,1,0,15,93,Low
769,9,0,5,3946,7,1,0,1,182,VeryHigh
1520,33,5,8,3826,13,0,1,18,177,VeryHigh
1815,33,2,4,1482,2,0,0,17,159,Medium
803,17,7,4,2680,4,0,1,11,198,High
1866,52,13,1,373,3,0,1,17,185,Low
775,46,3,2,568,11,0,1,16,159,Low
838,13,1,8,3554,19,0,1,4,196,VeryHigh
595,23,7,3,3752,18,1,0,17,121,VeryHigh
1131,49,11,5,1835,16,1,0,18,101,Medium
682,19,4,4,2337,18,0,1,11,121,Medium
772,39,12,7,2819,3,1,0,14,81,VeryHigh
1709,13,1,2,3283,15,0,0,2,156,VeryHigh
1949,47,4,4,1433,20,1,1,7,199,Medium
1602,38,4,3,1037,20,1,0,20,114,Low
503,8,5,3,2583,12,1,0,13,111,Medium
961,57,0,8,2782,7,1,1,3,114,High
519,51,7,4,3763,4,1,1,19,132,VeryHigh
956,41,1,7,3286,12,0,0,6,143,VeryHigh
1453,52,12,2,2373,10,1,1,18,96,High
851,21,3,5,478,10,0,1,7,200,Low
1579,5,0,7,3532,12,1,1,9,88,VeryHigh
1568,33,16,8,508,6,0,1,20,150,Low
1319,41,3,1,2227,3,0,1,18,107,Medium
1310,51,0,4,3845,12,1,0,0,100,VeryHigh
644,22,0,8,1262,15,0,0,3,157,Low
725,60,16,8,1326,15,1,0,17,160,Medium
589,61,1,4,2113,2,1,1,10,160,Medium
1725,6,6,2,3429,4,1,0,18,119,VeryHigh
790,11,16,6,3169,2,1,1,17,87,High
560,50,15,2,2150,11,1,0,20,159,High
1347,44,5,1,2484,11,0,1,14,132,High
1646,41,8,2,3339,19,0,0,10,185,VeryHigh
1253,5,5,2,1878,4,1,0,19,152,Medium
1656,34,5,3,1629,14,0,0,7,166,Medium
1195,20,1,2,504,12,0,0,14,110,Low
1514,27,0,3,1152,20,0,1,1,118,Medium
1723,42,1,8,3587,3,1,0,14,164,VeryHigh
1054,40,3,7,2296,12,1,1,10,196,Medium
578,57,2,8,1270,5,1,1,8,162,Low
596,64,9,8,3238,10,1,0,15,111,VeryHigh
1547,14,2,3,2059,15,1,1,19,198,High
1760,63,5,8,2053,16,1,0,19,127,High
1654,43,0,2,3112,10,1,0,0,109,VeryHigh
1457,16,1,3,1440,12,1,1,10,102,Medium
1073,51,0,7,2908,18,1,0,0,145,High
1936,46,10,3,2552,13,1,0,20,104,High
823,60,13,8,905,17,1,1,19,148,Low
987,61,0,3,3963,20,1,1,9,107,VeryHigh
1757,49,8,6,2056,4,0,0,14,180,Medium
1063,48,2,5,2910,9,1,1,4,128,High
1484,12,3,3,1457,20,0,0,5,134,Medium
799,63,1,8,431,6,0,1,6,144,Low
1156,50,0,2,470,15,1,0,0,159,Low
1720,55,15,2,2148,5,0,1,18,168,High
702,9,2,3,2955,19,1,0,3,141,High
616,44,13,3,3366,13,1,0,17,81,VeryHigh
1358,36,11,4,3068,4,0,0,14,155,VeryHigh
1866,30,0,3,3834,8,0,0,0,182,VeryHigh
1242,10,0,2,1050,4,1,1,1,165,Low
1166,43,0,4,3993,7,1,0,1,80,VeryHigh
1448,45,6,7,3378,2,1,1,11,138,VeryHigh
1407,22,1,4,2192,13,0,1,4,104,High
605,9,8,3,392,4,0,0,16,142,Low
1038,43,3,1,3709,12,0,1,5,141,VeryHigh
797,38,4,4,590,6,1,0,6,90,Low
819,42,8,6,1814,13,1,1,20,188,Medium
1114,9,4,3,907,17,0,0,15,197,Low
1234,33,1,1,1449,6,1,1,3,172,Low
1199,16,15,4,3448,10,1,1,20,116,VeryHigh
1103,29,6,6,1837,16,1,1,8,111,Medium
1589,58,0,7,3464,6,1,1,7,85,VeryHigh
999,64,11,4,2593,16,1,0,19,199,High
1510,45,2,5,3484,11,1,1,3,180,VeryHigh
1008,61,11,3,2009,11,0,0,15,114,Medium
1127,57,5,1,2048,17,1,1,13,163,Medium
1412,25,5,8,837,4,0,1,17,96,Medium
1496,42,4,5,854,7,1,1,5,182,Low
1083,64,1,3,3210,4,1,0,11,178,VeryHigh
